Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [Ghost-cell] 6 image points corregidos | 0 irreparables (forzados a 0) | total ghost=968
  7%|▋         | 970/13000 [02:11<26:11,  7.66it/s]
  7%|▋         | 971/13000 [02:11<26:11,  7.66it/s]
  7%|▋         | 972/13000 [02:11<26:09,  7.67it/s]
  7%|▋         | 973/13000 [02:12<26:19,  7.61it/s]
  7%|▋         | 974/13000 [02:12<26:20,  7.61it/s]
  8%|▊         | 975/13000 [02:12<26:16,  7.63it/s]
  8%|▊         | 976/13000 [02:12<26:14,  7.64it/s]
  8%|▊         | 977/13000 [02:12<26:12,  7.65it/s]
  8%|▊         | 978/13000 [02:12<26:10,  7.65it/s]
  8%|▊         | 979/13000 [02:12<26:09,  7.66it/s]
  8%|▊         | 980/13000 [02:12<26:09,  7.66it/s]
  8%|▊         | 981/13000 [02:13<26:11,  7.65it/s]
  8%|▊         | 982/13000 [02:13<26:13,  7.64it/s]
  8%|▊         | 983/13000 [02:13<26:11,  7.65it/s]
  8%|▊         | 984/13000 [02:13<26:08,  7.66it/s]
  8%|▊         | 985/13000 [02:13<26:07,  7.67it/s]
  8%|▊         | 986/13000 [02:13<26:07,  7.67it/s]
  8%|▊         | 987/13000 [02:13<26:07,  7.66it/s]
  8%|▊         | 988/13000 [02:14<26:06,  7.67it/s]
  8%|▊         | 989/13000 [02:14<26:05,  7.67it/s]
  8%|▊         | 990/13000 [02:14<26:06,  7.66it/s]
  8%|▊         | 991/13000 [02:14<26:06,  7.67it/s]
  8%|▊         | 992/13000 [02:14<26:06,  7.67it/s]
  8%|▊         | 993/13000 [02:14<26:03,  7.68it/s]
  8%|▊         | 994/13000 [02:14<26:02,  7.69it/s]
  8%|▊         | 995/13000 [02:14<25:59,  7.70it/s]
  8%|▊         | 996/13000 [02:15<26:01,  7.69it/s]
  8%|▊         | 997/13000 [02:15<26:04,  7.67it/s]
  8%|▊         | 998/13000 [02:15<26:04,  7.67it/s]
  8%|▊         | 999/13000 [02:15<26:05,  7.67it/s]
  8%|▊         | 1000/13000 [02:15<26:04,  7.67it/s]
[ADVERTENCIA] [Iter 1000] nu_efectiva muy alta: 6.52e-04 (65.2x nu molecular)
    Esto puede reducir dt significativamente
\n[Iter 1000] Convergencia a steady: u=9.63e-03, v=2.02e-01, p=6.06e-02

  8%|▊         | 1001/13000 [02:15<29:59,  6.67it/s]
  8%|▊         | 1002/13000 [02:15<28:48,  6.94it/s]
  8%|▊         | 1003/13000 [02:16<27:54,  7.16it/s]
  8%|▊         | 1004/13000 [02:16<27:17,  7.33it/s]
  8%|▊         | 1005/13000 [02:16<26:58,  7.41it/s]
  8%|▊         | 1006/13000 [02:16<26:43,  7.48it/s]
  8%|▊         | 1007/13000 [02:16<26:33,  7.53it/s]
  8%|▊         | 1008/13000 [02:16<26:22,  7.58it/s]
  8%|▊         | 1009/13000 [02:16<26:12,  7.62it/s]
  8%|▊         | 1010/13000 [02:16<26:06,  7.66it/s]
  8%|▊         | 1011/13000 [02:17<26:23,  7.57it/s]
  8%|▊         | 1012/13000 [02:17<26:21,  7.58it/s]
  8%|▊         | 1013/13000 [02:17<26:16,  7.61it/s]
  8%|▊         | 1014/13000 [02:17<26:08,  7.64it/s]
  8%|▊         | 1015/13000 [02:17<26:06,  7.65it/s]
  8%|▊         | 1016/13000 [02:17<26:05,  7.65it/s]
  8%|▊         | 1017/13000 [02:17<26:02,  7.67it/s]
  8%|▊         | 1018/13000 [02:17<25:55,  7.70it/s]
  8%|▊         | 1019/13000 [02:18<25:55,  7.70it/s]
  8%|▊         | 1020/13000 [02:18<25:56,  7.70it/s]
  8%|▊         | 1021/13000 [02:18<25:57,  7.69it/s]
  8%|▊         | 1022/13000 [02:18<25:56,  7.69it/s]
  8%|▊         | 1023/13000 [02:18<25:56,  7.70it/s]
  8%|▊         | 1024/13000 [02:18<25:57,  7.69it/s]
  8%|▊         | 1025/13000 [02:18<25:51,  7.72it/s]
  8%|▊         | 1026/13000 [02:19<25:51,  7.72it/s]
  8%|▊         | 1027/13000 [02:19<25:51,  7.71it/s]
  8%|▊         | 1028/13000 [02:19<25:54,  7.70it/s]
  8%|▊         | 1029/13000 [02:19<25:53,  7.70it/s]
  8%|▊         | 1030/13000 [02:19<25:53,  7.71it/s]
  8%|▊         | 1031/13000 [02:19<25:52,  7.71it/s]
  8%|▊         | 1032/13000 [02:19<25:49,  7.73it/s]
  8%|▊         | 1033/13000 [02:19<25:49,  7.73it/s]
  8%|▊         | 1034/13000 [02:20<25:52,  7.71it/s]
  8%|▊         | 1035/13000 [02:20<25:55,  7.69it/s]
  8%|▊         | 1036/13000 [02:20<25:55,  7.69it/s]
  8%|▊         | 1037/13000 [02:20<25:50,  7.72it/s]
  8%|▊         | 1038/13000 [02:20<25:46,  7.74it/s]
  8%|▊         | 1039/13000 [02:20<25:47,  7.73it/s]
  8%|▊         | 1040/13000 [02:20<25:48,  7.72it/s]
  8%|▊         | 1041/13000 [02:20<25:51,  7.71it/s]
  8%|▊         | 1042/13000 [02:21<25:50,  7.71it/s]
  8%|▊         | 1043/13000 [02:21<25:49,  7.72it/s]
  8%|▊         | 1044/13000 [02:21<25:50,  7.71it/s]
  8%|▊         | 1045/13000 [02:21<25:50,  7.71it/s]
  8%|▊         | 1046/13000 [02:21<25:51,  7.71it/s]
  8%|▊         | 1047/13000 [02:21<25:50,  7.71it/s]
  8%|▊         | 1048/13000 [02:21<25:46,  7.73it/s]
  8%|▊         | 1049/13000 [02:22<25:46,  7.73it/s]
  8%|▊         | 1050/13000 [02:22<25:51,  7.70it/s]
  8%|▊         | 1051/13000 [02:22<29:47,  6.68it/s]
  8%|▊         | 1052/13000 [02:22<28:37,  6.96it/s]
  8%|▊         | 1053/13000 [02:22<27:48,  7.16it/s]
  8%|▊         | 1054/13000 [02:22<27:13,  7.31it/s]
  8%|▊         | 1055/13000 [02:22<26:49,  7.42it/s]
  8%|▊         | 1056/13000 [02:22<26:32,  7.50it/s]
  8%|▊         | 1057/13000 [02:23<26:20,  7.55it/s]
  8%|▊         | 1058/13000 [02:23<26:08,  7.61it/s]
  8%|▊         | 1059/13000 [02:23<26:04,  7.63it/s]
  8%|▊         | 1060/13000 [02:23<25:57,  7.66it/s]
  8%|▊         | 1061/13000 [02:23<25:57,  7.67it/s]
  8%|▊         | 1062/13000 [02:23<25:51,  7.70it/s]
  8%|▊         | 1063/13000 [02:23<25:49,  7.71it/s]
  8%|▊         | 1064/13000 [02:24<25:49,  7.70it/s]
  8%|▊         | 1065/13000 [02:24<25:50,  7.70it/s]
  8%|▊         | 1066/13000 [02:24<25:49,  7.70it/s]
  8%|▊         | 1067/13000 [02:24<25:48,  7.71it/s]
  8%|▊         | 1068/13000 [02:24<25:50,  7.69it/s]
  8%|▊         | 1069/13000 [02:24<25:51,  7.69it/s]
  8%|▊         | 1070/13000 [02:24<25:51,  7.69it/s]
  8%|▊         | 1071/13000 [02:24<25:49,  7.70it/s]
  8%|▊         | 1072/13000 [02:25<25:48,  7.70it/s]
  8%|▊         | 1073/13000 [02:25<25:49,  7.70it/s]
  8%|▊         | 1074/13000 [02:25<25:59,  7.65it/s]
  8%|▊         | 1075/13000 [02:25<25:56,  7.66it/s]
  8%|▊         | 1076/13000 [02:25<26:02,  7.63it/s]
  8%|▊         | 1077/13000 [02:25<26:13,  7.58it/s]
  8%|▊         | 1078/13000 [02:25<26:29,  7.50it/s]
  8%|▊         | 1079/13000 [02:25<26:27,  7.51it/s]
  8%|▊         | 1080/13000 [02:26<26:21,  7.54it/s]
  8%|▊         | 1081/13000 [02:26<26:17,  7.55it/s]
  8%|▊         | 1082/13000 [02:26<26:13,  7.58it/s]
  8%|▊         | 1083/13000 [02:26<26:06,  7.61it/s]
  8%|▊         | 1084/13000 [02:26<26:02,  7.63it/s]
  8%|▊         | 1085/13000 [02:26<25:59,  7.64it/s]
  8%|▊         | 1086/13000 [02:26<25:57,  7.65it/s]
  8%|▊         | 1087/13000 [02:27<25:56,  7.66it/s]
  8%|▊         | 1088/13000 [02:27<25:59,  7.64it/s]
  8%|▊         | 1089/13000 [02:27<26:00,  7.63it/s]
  8%|▊         | 1090/13000 [02:27<25:53,  7.67it/s]
  8%|▊         | 1091/13000 [02:27<25:54,  7.66it/s]
  8%|▊         | 1092/13000 [02:27<25:54,  7.66it/s]
  8%|▊         | 1093/13000 [02:27<25:54,  7.66it/s]
  8%|▊         | 1094/13000 [02:27<25:48,  7.69it/s]
  8%|▊         | 1095/13000 [02:28<25:48,  7.69it/s]
  8%|▊         | 1096/13000 [02:28<25:51,  7.67it/s]
  8%|▊         | 1097/13000 [02:28<25:52,  7.67it/s]
  8%|▊         | 1098/13000 [02:28<25:51,  7.67it/s]
  8%|▊         | 1099/13000 [02:28<25:46,  7.70it/s]
  8%|▊         | 1100/13000 [02:28<25:48,  7.68it/s]
  8%|▊         | 1101/13000 [02:28<29:40,  6.68it/s]
  8%|▊         | 1102/13000 [02:29<28:31,  6.95it/s]
  8%|▊         | 1103/13000 [02:29<27:42,  7.16it/s]
  8%|▊         | 1104/13000 [02:29<27:09,  7.30it/s]
  8%|▊         | 1105/13000 [02:29<26:41,  7.43it/s]
  9%|▊         | 1106/13000 [02:29<26:21,  7.52it/s]
  9%|▊         | 1107/13000 [02:29<26:12,  7.56it/s]
  9%|▊         | 1108/13000 [02:29<26:06,  7.59it/s]
  9%|▊         | 1109/13000 [02:29<25:59,  7.62it/s]
  9%|▊         | 1110/13000 [02:30<26:07,  7.59it/s]
  9%|▊         | 1111/13000 [02:30<26:03,  7.60it/s]
  9%|▊         | 1112/13000 [02:30<25:54,  7.65it/s]
  9%|▊         | 1113/13000 [02:30<25:53,  7.65it/s]
  9%|▊         | 1114/13000 [02:30<25:47,  7.68it/s]
  9%|▊         | 1115/13000 [02:30<25:45,  7.69it/s]
  9%|▊         | 1116/13000 [02:30<25:42,  7.71it/s]
  9%|▊         | 1117/13000 [02:31<25:41,  7.71it/s]
  9%|▊         | 1118/13000 [02:31<25:39,  7.72it/s]
  9%|▊         | 1119/13000 [02:31<25:43,  7.70it/s]
  9%|▊         | 1120/13000 [02:31<25:39,  7.72it/s]
  9%|▊         | 1121/13000 [02:31<25:56,  7.63it/s]
  9%|▊         | 1122/13000 [02:31<25:54,  7.64it/s]
  9%|▊         | 1123/13000 [02:31<25:59,  7.62it/s]
  9%|▊         | 1124/13000 [02:31<25:53,  7.64it/s]
  9%|▊         | 1125/13000 [02:32<25:51,  7.65it/s]
  9%|▊         | 1126/13000 [02:32<25:58,  7.62it/s]
  9%|▊         | 1127/13000 [02:32<25:50,  7.66it/s]
  9%|▊         | 1128/13000 [02:32<26:05,  7.58it/s]
  9%|▊         | 1129/13000 [02:32<25:56,  7.63it/s]
  9%|▊         | 1130/13000 [02:32<26:00,  7.60it/s]
  9%|▊         | 1131/13000 [02:32<25:52,  7.65it/s]
  9%|▊         | 1132/13000 [02:32<25:53,  7.64it/s]
  9%|▊         | 1133/13000 [02:33<25:52,  7.65it/s]
  9%|▊         | 1134/13000 [02:33<25:48,  7.66it/s]
  9%|▊         | 1135/13000 [02:33<25:44,  7.68it/s]
  9%|▊         | 1136/13000 [02:33<25:39,  7.70it/s]
  9%|▊         | 1137/13000 [02:33<25:37,  7.72it/s]
  9%|▉         | 1138/13000 [02:33<25:38,  7.71it/s]
  9%|▉         | 1139/13000 [02:33<25:41,  7.69it/s]
  9%|▉         | 1140/13000 [02:34<25:52,  7.64it/s]
  9%|▉         | 1141/13000 [02:34<26:11,  7.54it/s]
  9%|▉         | 1142/13000 [02:34<26:02,  7.59it/s]
  9%|▉         | 1143/13000 [02:34<26:06,  7.57it/s]
  9%|▉         | 1144/13000 [02:34<25:55,  7.62it/s]
  9%|▉         | 1145/13000 [02:34<25:52,  7.64it/s]
  9%|▉         | 1146/13000 [02:34<25:44,  7.67it/s]
  9%|▉         | 1147/13000 [02:34<25:39,  7.70it/s]
  9%|▉         | 1148/13000 [02:35<25:40,  7.69it/s]
  9%|▉         | 1149/13000 [02:35<25:38,  7.70it/s]
  9%|▉         | 1150/13000 [02:35<25:38,  7.70it/s]
  9%|▉         | 1151/13000 [02:35<29:29,  6.70it/s]
  9%|▉         | 1152/13000 [02:35<28:19,  6.97it/s]
  9%|▉         | 1153/13000 [02:35<27:33,  7.17it/s]
  9%|▉         | 1154/13000 [02:35<27:00,  7.31it/s]
  9%|▉         | 1155/13000 [02:36<26:36,  7.42it/s]
  9%|▉         | 1156/13000 [02:36<26:17,  7.51it/s]
  9%|▉         | 1157/13000 [02:36<26:08,  7.55it/s]
  9%|▉         | 1158/13000 [02:36<26:00,  7.59it/s]
  9%|▉         | 1159/13000 [02:36<25:55,  7.61it/s]
  9%|▉         | 1160/13000 [02:36<25:46,  7.66it/s]
  9%|▉         | 1161/13000 [02:36<25:44,  7.67it/s]
  9%|▉         | 1162/13000 [02:36<25:43,  7.67it/s]
  9%|▉         | 1163/13000 [02:37<25:43,  7.67it/s]
  9%|▉         | 1164/13000 [02:37<25:43,  7.67it/s]
  9%|▉         | 1165/13000 [02:37<25:44,  7.66it/s]
  9%|▉         | 1166/13000 [02:37<25:43,  7.67it/s]
  9%|▉         | 1167/13000 [02:37<25:41,  7.67it/s]
  9%|▉         | 1168/13000 [02:37<25:41,  7.68it/s]
  9%|▉         | 1169/13000 [02:37<25:41,  7.68it/s]
  9%|▉         | 1170/13000 [02:37<25:40,  7.68it/s]
  9%|▉         | 1171/13000 [02:38<25:40,  7.68it/s]
  9%|▉         | 1172/13000 [02:38<25:47,  7.65it/s]
  9%|▉         | 1173/13000 [02:38<25:45,  7.65it/s]
  9%|▉         | 1174/13000 [02:38<25:43,  7.66it/s]
  9%|▉         | 1175/13000 [02:38<25:42,  7.67it/s]
  9%|▉         | 1176/13000 [02:38<25:41,  7.67it/s]
  9%|▉         | 1177/13000 [02:38<25:40,  7.68it/s]
  9%|▉         | 1178/13000 [02:39<25:39,  7.68it/s]
  9%|▉         | 1179/13000 [02:39<25:39,  7.68it/s]
  9%|▉         | 1180/13000 [02:39<25:38,  7.68it/s]
  9%|▉         | 1181/13000 [02:39<25:39,  7.68it/s]
  9%|▉         | 1182/13000 [02:39<25:38,  7.68it/s]
  9%|▉         | 1183/13000 [02:39<25:39,  7.68it/s]
  9%|▉         | 1184/13000 [02:39<25:39,  7.67it/s]
  9%|▉         | 1185/13000 [02:39<25:39,  7.68it/s]
  9%|▉         | 1186/13000 [02:40<25:40,  7.67it/s]
  9%|▉         | 1187/13000 [02:40<25:38,  7.68it/s]
  9%|▉         | 1188/13000 [02:40<25:42,  7.66it/s]
  9%|▉         | 1189/13000 [02:40<25:38,  7.67it/s]
  9%|▉         | 1190/13000 [02:40<25:38,  7.68it/s]
  9%|▉         | 1191/13000 [02:40<25:38,  7.68it/s]
  9%|▉         | 1192/13000 [02:40<25:37,  7.68it/s]
  9%|▉         | 1193/13000 [02:40<25:37,  7.68it/s]
  9%|▉         | 1194/13000 [02:41<25:35,  7.69it/s]
  9%|▉         | 1195/13000 [02:41<25:34,  7.69it/s]
  9%|▉         | 1196/13000 [02:41<25:35,  7.69it/s]
  9%|▉         | 1197/13000 [02:41<25:37,  7.68it/s]
  9%|▉         | 1198/13000 [02:41<25:34,  7.69it/s]
  9%|▉         | 1199/13000 [02:41<25:36,  7.68it/s]
  9%|▉         | 1200/13000 [02:41<25:35,  7.69it/s]
  9%|▉         | 1201/13000 [02:42<29:30,  6.66it/s]
  9%|▉         | 1202/13000 [02:42<28:37,  6.87it/s]
  9%|▉         | 1203/13000 [02:42<27:38,  7.11it/s]
  9%|▉         | 1204/13000 [02:42<26:58,  7.29it/s]
  9%|▉         | 1205/13000 [02:42<26:33,  7.40it/s]
  9%|▉         | 1206/13000 [02:42<26:11,  7.50it/s]
  9%|▉         | 1207/13000 [02:42<25:55,  7.58it/s]
  9%|▉         | 1208/13000 [02:43<25:45,  7.63it/s]
  9%|▉         | 1209/13000 [02:43<25:37,  7.67it/s]
  9%|▉         | 1210/13000 [02:43<25:35,  7.68it/s]
  9%|▉         | 1211/13000 [02:43<25:30,  7.70it/s]
  9%|▉         | 1212/13000 [02:43<25:25,  7.73it/s]
  9%|▉         | 1213/13000 [02:43<25:24,  7.73it/s]
  9%|▉         | 1214/13000 [02:43<25:24,  7.73it/s]
  9%|▉         | 1215/13000 [02:43<25:24,  7.73it/s]
  9%|▉         | 1216/13000 [02:44<25:21,  7.74it/s]
  9%|▉         | 1217/13000 [02:44<25:20,  7.75it/s]
  9%|▉         | 1218/13000 [02:44<25:20,  7.75it/s]
  9%|▉         | 1219/13000 [02:44<25:19,  7.75it/s]
  9%|▉         | 1220/13000 [02:44<25:20,  7.75it/s]
  9%|▉         | 1221/13000 [02:44<25:25,  7.72it/s]
  9%|▉         | 1222/13000 [02:44<25:27,  7.71it/s]
  9%|▉         | 1223/13000 [02:44<25:28,  7.71it/s]
  9%|▉         | 1224/13000 [02:45<25:29,  7.70it/s]
  9%|▉         | 1225/13000 [02:45<25:24,  7.72it/s]
  9%|▉         | 1226/13000 [02:45<25:22,  7.73it/s]
  9%|▉         | 1227/13000 [02:45<25:20,  7.75it/s]
  9%|▉         | 1228/13000 [02:45<25:16,  7.76it/s]
  9%|▉         | 1229/13000 [02:45<25:16,  7.76it/s]
  9%|▉         | 1230/13000 [02:45<25:19,  7.75it/s]
  9%|▉         | 1231/13000 [02:45<25:19,  7.75it/s]
  9%|▉         | 1232/13000 [02:46<25:22,  7.73it/s]
  9%|▉         | 1233/13000 [02:46<25:21,  7.74it/s]
  9%|▉         | 1234/13000 [02:46<25:23,  7.73it/s]
 10%|▉         | 1235/13000 [02:46<25:23,  7.72it/s]
 10%|▉         | 1236/13000 [02:46<25:25,  7.71it/s]
 10%|▉         | 1237/13000 [02:46<25:26,  7.71it/s]
 10%|▉         | 1238/13000 [02:46<25:24,  7.72it/s]
 10%|▉         | 1239/13000 [02:47<25:24,  7.72it/s]
 10%|▉         | 1240/13000 [02:47<25:55,  7.56it/s]
 10%|▉         | 1241/13000 [02:47<25:49,  7.59it/s]
 10%|▉         | 1242/13000 [02:47<25:39,  7.64it/s]
 10%|▉         | 1243/13000 [02:47<25:35,  7.66it/s]
 10%|▉         | 1244/13000 [02:47<25:28,  7.69it/s]
 10%|▉         | 1245/13000 [02:47<25:24,  7.71it/s]
 10%|▉         | 1246/13000 [02:47<25:23,  7.71it/s]
 10%|▉         | 1247/13000 [02:48<25:20,  7.73it/s]
 10%|▉         | 1248/13000 [02:48<25:23,  7.71it/s]
 10%|▉         | 1249/13000 [02:48<25:29,  7.68it/s]
 10%|▉         | 1250/13000 [02:48<25:27,  7.69it/s]
 10%|▉         | 1251/13000 [02:48<29:15,  6.69it/s]
 10%|▉         | 1252/13000 [02:48<28:06,  6.97it/s]
 10%|▉         | 1253/13000 [02:48<27:18,  7.17it/s]
 10%|▉         | 1254/13000 [02:49<26:45,  7.32it/s]
 10%|▉         | 1255/13000 [02:49<26:21,  7.43it/s]
 10%|▉         | 1256/13000 [02:49<26:08,  7.49it/s]
 10%|▉         | 1257/13000 [02:49<25:55,  7.55it/s]
 10%|▉         | 1258/13000 [02:49<25:44,  7.60it/s]
 10%|▉         | 1259/13000 [02:49<25:40,  7.62it/s]
 10%|▉         | 1260/13000 [02:49<25:36,  7.64it/s]
 10%|▉         | 1261/13000 [02:49<25:34,  7.65it/s]
 10%|▉         | 1262/13000 [02:50<25:32,  7.66it/s]
 10%|▉         | 1263/13000 [02:50<25:31,  7.67it/s]
 10%|▉         | 1264/13000 [02:50<25:31,  7.67it/s]
 10%|▉         | 1265/13000 [02:50<25:30,  7.67it/s]
 10%|▉         | 1266/13000 [02:50<25:30,  7.67it/s]
 10%|▉         | 1267/13000 [02:50<25:26,  7.69it/s]
 10%|▉         | 1268/13000 [02:50<25:26,  7.69it/s]
 10%|▉         | 1269/13000 [02:50<25:23,  7.70it/s]
 10%|▉         | 1270/13000 [02:51<25:23,  7.70it/s]
 10%|▉         | 1271/13000 [02:51<25:27,  7.68it/s]
 10%|▉         | 1272/13000 [02:51<25:25,  7.69it/s]
 10%|▉         | 1273/13000 [02:51<25:25,  7.69it/s]
 10%|▉         | 1274/13000 [02:51<25:21,  7.71it/s]
 10%|▉         | 1275/13000 [02:51<25:22,  7.70it/s]
 10%|▉         | 1276/13000 [02:51<25:20,  7.71it/s]
 10%|▉         | 1277/13000 [02:52<25:22,  7.70it/s]
 10%|▉         | 1278/13000 [02:52<25:26,  7.68it/s]
 10%|▉         | 1279/13000 [02:52<25:24,  7.69it/s]
 10%|▉         | 1280/13000 [02:52<25:21,  7.70it/s]
 10%|▉         | 1281/13000 [02:52<25:22,  7.70it/s]
 10%|▉         | 1282/13000 [02:52<25:22,  7.70it/s]
 10%|▉         | 1283/13000 [02:52<25:21,  7.70it/s]
 10%|▉         | 1284/13000 [02:52<25:21,  7.70it/s]
 10%|▉         | 1285/13000 [02:53<25:21,  7.70it/s]
 10%|▉         | 1286/13000 [02:53<25:21,  7.70it/s]
 10%|▉         | 1287/13000 [02:53<25:22,  7.69it/s]
 10%|▉         | 1288/13000 [02:53<25:22,  7.69it/s]
 10%|▉         | 1289/13000 [02:53<25:17,  7.72it/s]
 10%|▉         | 1290/13000 [02:53<25:15,  7.73it/s]
 10%|▉         | 1291/13000 [02:53<25:16,  7.72it/s]
 10%|▉         | 1292/13000 [02:53<25:17,  7.71it/s]
 10%|▉         | 1293/13000 [02:54<25:19,  7.70it/s]
 10%|▉         | 1294/13000 [02:54<25:21,  7.69it/s]
 10%|▉         | 1295/13000 [02:54<25:20,  7.70it/s]
 10%|▉         | 1296/13000 [02:54<25:20,  7.70it/s]
 10%|▉         | 1297/13000 [02:54<25:19,  7.70it/s]
 10%|▉         | 1298/13000 [02:54<25:21,  7.69it/s]
 10%|▉         | 1299/13000 [02:54<25:19,  7.70it/s]
 10%|█         | 1300/13000 [02:55<25:19,  7.70it/s]
 10%|█         | 1301/13000 [02:55<29:08,  6.69it/s]
 10%|█         | 1302/13000 [02:55<28:01,  6.96it/s]
 10%|█         | 1303/13000 [02:55<27:13,  7.16it/s]
 10%|█         | 1304/13000 [02:55<26:37,  7.32it/s]
 10%|█         | 1305/13000 [02:55<26:12,  7.44it/s]
 10%|█         | 1306/13000 [02:55<25:56,  7.51it/s]
 10%|█         | 1307/13000 [02:55<25:45,  7.56it/s]
 10%|█         | 1308/13000 [02:56<25:38,  7.60it/s]
 10%|█         | 1309/13000 [02:56<25:35,  7.61it/s]
 10%|█         | 1310/13000 [02:56<25:30,  7.64it/s]
 10%|█         | 1311/13000 [02:56<25:29,  7.64it/s]
 10%|█         | 1312/13000 [02:56<25:26,  7.65it/s]
 10%|█         | 1313/13000 [02:56<25:22,  7.68it/s]
 10%|█         | 1314/13000 [02:56<25:16,  7.70it/s]
 10%|█         | 1315/13000 [02:57<25:17,  7.70it/s]
 10%|█         | 1316/13000 [02:57<25:21,  7.68it/s]
 10%|█         | 1317/13000 [02:57<25:22,  7.67it/s]
 10%|█         | 1318/13000 [02:57<25:21,  7.68it/s]
 10%|█         | 1319/13000 [02:57<25:20,  7.68it/s]
 10%|█         | 1320/13000 [02:57<25:18,  7.69it/s]
 10%|█         | 1321/13000 [02:57<25:19,  7.68it/s]
 10%|█         | 1322/13000 [02:57<25:18,  7.69it/s]
 10%|█         | 1323/13000 [02:58<25:18,  7.69it/s]
 10%|█         | 1324/13000 [02:58<25:13,  7.71it/s]
 10%|█         | 1325/13000 [02:58<25:16,  7.70it/s]
 10%|█         | 1326/13000 [02:58<25:14,  7.71it/s]
 10%|█         | 1327/13000 [02:58<25:10,  7.73it/s]
 10%|█         | 1328/13000 [02:58<25:12,  7.72it/s]
 10%|█         | 1329/13000 [02:58<25:09,  7.73it/s]
 10%|█         | 1330/13000 [02:58<25:08,  7.74it/s]
 10%|█         | 1331/13000 [02:59<25:11,  7.72it/s]
 10%|█         | 1332/13000 [02:59<25:15,  7.70it/s]
 10%|█         | 1333/13000 [02:59<25:16,  7.69it/s]
 10%|█         | 1334/13000 [02:59<25:14,  7.70it/s]
 10%|█         | 1335/13000 [02:59<25:11,  7.72it/s]
 10%|█         | 1336/13000 [02:59<25:08,  7.73it/s]
 10%|█         | 1337/13000 [02:59<25:09,  7.72it/s]
 10%|█         | 1338/13000 [03:00<25:10,  7.72it/s]
 10%|█         | 1339/13000 [03:00<25:12,  7.71it/s]
 10%|█         | 1340/13000 [03:00<25:16,  7.69it/s]
 10%|█         | 1341/13000 [03:00<25:16,  7.69it/s]
 10%|█         | 1342/13000 [03:00<25:22,  7.66it/s]
 10%|█         | 1343/13000 [03:00<25:57,  7.48it/s]
 10%|█         | 1344/13000 [03:00<25:48,  7.53it/s]
 10%|█         | 1345/13000 [03:00<25:38,  7.58it/s]
 10%|█         | 1346/13000 [03:01<25:32,  7.61it/s]
 10%|█         | 1347/13000 [03:01<25:27,  7.63it/s]
 10%|█         | 1348/13000 [03:01<25:25,  7.64it/s]
 10%|█         | 1349/13000 [03:01<25:23,  7.65it/s]
 10%|█         | 1350/13000 [03:01<25:17,  7.68it/s]
 10%|█         | 1351/13000 [03:01<28:58,  6.70it/s]
 10%|█         | 1352/13000 [03:01<27:46,  6.99it/s]
 10%|█         | 1353/13000 [03:02<26:57,  7.20it/s]
 10%|█         | 1354/13000 [03:02<26:29,  7.33it/s]
 10%|█         | 1355/13000 [03:02<26:12,  7.41it/s]
 10%|█         | 1356/13000 [03:02<25:56,  7.48it/s]
 10%|█         | 1357/13000 [03:02<25:48,  7.52it/s]
 10%|█         | 1358/13000 [03:02<25:39,  7.56it/s]
 10%|█         | 1359/13000 [03:02<25:28,  7.61it/s]
 10%|█         | 1360/13000 [03:02<25:24,  7.63it/s]
 10%|█         | 1361/13000 [03:03<25:22,  7.64it/s]
 10%|█         | 1362/13000 [03:03<25:20,  7.65it/s]
 10%|█         | 1363/13000 [03:03<25:22,  7.64it/s]
 10%|█         | 1364/13000 [03:03<25:20,  7.65it/s]
 10%|█         | 1365/13000 [03:03<25:17,  7.67it/s]
 11%|█         | 1366/13000 [03:03<25:17,  7.67it/s]
 11%|█         | 1367/13000 [03:03<25:16,  7.67it/s]
 11%|█         | 1368/13000 [03:03<25:15,  7.67it/s]
 11%|█         | 1369/13000 [03:04<25:16,  7.67it/s]
 11%|█         | 1370/13000 [03:04<25:27,  7.62it/s]
 11%|█         | 1371/13000 [03:04<25:23,  7.63it/s]
 11%|█         | 1372/13000 [03:04<25:19,  7.65it/s]
 11%|█         | 1373/13000 [03:04<25:15,  7.67it/s]
 11%|█         | 1374/13000 [03:04<25:14,  7.68it/s]
 11%|█         | 1375/13000 [03:04<25:12,  7.69it/s]
 11%|█         | 1376/13000 [03:05<25:11,  7.69it/s]
 11%|█         | 1377/13000 [03:05<25:13,  7.68it/s]
 11%|█         | 1378/13000 [03:05<25:14,  7.67it/s]
 11%|█         | 1379/13000 [03:05<25:19,  7.65it/s]
 11%|█         | 1380/13000 [03:05<25:18,  7.65it/s]
 11%|█         | 1381/13000 [03:05<25:20,  7.64it/s]
 11%|█         | 1382/13000 [03:05<25:20,  7.64it/s]
 11%|█         | 1383/13000 [03:05<25:19,  7.64it/s]
 11%|█         | 1384/13000 [03:06<25:19,  7.65it/s]
 11%|█         | 1385/13000 [03:06<25:17,  7.65it/s]
 11%|█         | 1386/13000 [03:06<25:19,  7.64it/s]
 11%|█         | 1387/13000 [03:06<25:17,  7.65it/s]
 11%|█         | 1388/13000 [03:06<25:15,  7.66it/s]
 11%|█         | 1389/13000 [03:06<25:16,  7.66it/s]
 11%|█         | 1390/13000 [03:06<25:19,  7.64it/s]
